event_id,competitor,game_order,score,potout,note
71,Patrick Barrie,G1,3.000000,false,
71,Patrick Barrie,G2,3.000000,false,
71,Patrick Barrie,G3,4.000000,false,
71,Patrick Barrie,G4,1.000000,false,
71,Patrick Barrie,G5,6.000000,false,
71,Patrick Barrie,G6,5.000000,false,
71,Patrick Barrie,G7,3.000000,false,
71,Larry Kahn,G1,4.000000,false,
71,Larry Kahn,G2,4.000000,false,
71,Larry Kahn,G3,3.000000,false,
71,Larry Kahn,G4,6.000000,false,
71,Larry Kahn,G5,1.000000,false,
71,Larry Kahn,G6,2.000000,false,
71,Larry Kahn,G7,4.000000,false,
70,Patrick Barrie,G1,6.000000,true,
70,Patrick Barrie,G2,1.000000,false,
70,Patrick Barrie,G3,4.000000,false,
70,Patrick Barrie,G4,7.000000,true,
70,Patrick Barrie,G5,6.000000,false,
70,Patrick Barrie,G6,1.000000,false,
70,Larry Kahn,G1,1.000000,true,
70,Larry Kahn,G2,6.000000,false,
70,Larry Kahn,G3,3.000000,false,
70,Larry Kahn,G4,0.000000,true,
70,Larry Kahn,G5,1.000000,false,
70,Larry Kahn,G6,6.000000,false,
69,Larry Kahn,G1,6.000000,false,
69,Larry Kahn,G2,6.000000,true,
69,Larry Kahn,G3,5.000000,true,
69,Larry Kahn,G4,6.000000,false,
69,Larry Kahn,G5,5.000000,false,
69,Patrick Barrie,G1,1.000000,false,
69,Patrick Barrie,G2,1.000000,true,
69,Patrick Barrie,G3,2.000000,true,
69,Patrick Barrie,G4,1.000000,false,
69,Patrick Barrie,G5,2.000000,false,
68,Larry Kahn,G1,3.000000,false,
68,Larry Kahn,G2,3.000000,false,
68,Larry Kahn,G3,4.000000,false,
68,Larry Kahn,G4,4.000000,false,
68,Larry Kahn,G5,4.000000,false,
68,Larry Kahn,G6,6.000000,false,
68,Larry Kahn,G7,1.000000,true,
68,Patrick Barrie,G1,4.000000,false,
68,Patrick Barrie,G2,4.000000,false,
68,Patrick Barrie,G3,3.000000,false,
68,Patrick Barrie,G4,3.000000,false,
68,Patrick Barrie,G5,3.000000,false,
68,Patrick Barrie,G6,1.000000,false,
68,Patrick Barrie,G7,6.000000,true,
67,Patrick Barrie,G1,1.000000,true,
67,Patrick Barrie,G2,3.000000,false,
67,Patrick Barrie,G3,7.000000,true,
67,Patrick Barrie,G4,4.000000,false,
67,Patrick Barrie,G5,2.000000,false,
67,Patrick Barrie,G6,3.000000,false,
67,Patrick Barrie,G7,6.000000,true,
67,Larry Kahn,G1,6.000000,true,
67,Larry Kahn,G2,4.000000,false,
67,Larry Kahn,G3,0.000000,true,
67,Larry Kahn,G4,3.000000,false,
67,Larry Kahn,G5,5.000000,false,
67,Larry Kahn,G6,4.000000,false,
67,Larry Kahn,G7,1.000000,true,
66,Larry Kahn,G1,6.000000,false,
66,Larry Kahn,G2,6.000000,true,
66,Larry Kahn,G3,5.000000,true,
66,Larry Kahn,G4,1.000000,true,
66,Larry Kahn,G5,1.500000,false,
66,Larry Kahn,G6,3.000000,false,
66,Larry Kahn,G7,6.000000,false,
66,Patrick Barrie,G1,1.000000,false,
66,Patrick Barrie,G2,1.000000,true,
66,Patrick Barrie,G3,2.000000,true,
66,Patrick Barrie,G4,6.000000,true,
66,Patrick Barrie,G5,5.500000,false,
66,Patrick Barrie,G6,4.000000,false,
66,Patrick Barrie,G7,1.000000,false,
65,Larry Kahn,G1,6.000000,false,
65,Larry Kahn,G2,4.000000,false,
65,Larry Kahn,G3,2.500000,false,
65,Larry Kahn,G4,5.000000,true,
65,Larry Kahn,G5,6.000000,false,
65,Larry Kahn,G6,2.000000,false,
65,Matt Fayers,G1,1.000000,false,
65,Matt Fayers,G2,3.000000,false,
65,Matt Fayers,G3,4.500000,false,
65,Matt Fayers,G4,2.000000,true,
65,Matt Fayers,G5,1.000000,false,
65,Matt Fayers,G6,5.000000,false,
64,Larry Kahn,G1,6.000000,false,
64,Larry Kahn,G2,3.000000,false,
64,Larry Kahn,G3,4.000000,false,
64,Larry Kahn,G4,3.000000,false,
64,Larry Kahn,G5,5.000000,false,
64,Larry Kahn,G6,5.000000,false,
64,Matt Fayers,G1,1.000000,false,
64,Matt Fayers,G2,4.000000,false,
64,Matt Fayers,G3,3.000000,false,
64,Matt Fayers,G4,4.000000,false,
64,Matt Fayers,G5,2.000000,false,
64,Matt Fayers,G6,2.000000,false,
63,Matt Fayers,G1,4.500000,false,
63,Matt Fayers,G2,6.000000,false,
63,Matt Fayers,G3,1.000000,false,
63,Matt Fayers,G4,4.000000,false,
63,Matt Fayers,G5,4.500000,false,
63,Matt Fayers,G6,6.000000,false,
63,Patrick Barrie,G1,2.500000,false,
63,Patrick Barrie,G2,1.000000,false,
63,Patrick Barrie,G3,6.000000,false,
63,Patrick Barrie,G4,3.000000,false,
63,Patrick Barrie,G5,2.500000,false,
63,Patrick Barrie,G6,1.000000,false,
62,Matt Fayers,G1,6.000000,false,
62,Matt Fayers,G2,1.000000,true,
62,Matt Fayers,G3,5.500000,false,
